-0.2 -0.303318 0.5 -0.3 -0.1 -0.4 -0.4 0 0.5 -0.2 -0.3 0 -0.3 0 -0.4 0 0.3 0.4 0.3 -0.4 -0.3 0.1 -3.72725e+11 0.2 0.3 0.2 0.1 -0.5 -0.1 0 -0.4 -592.482 -0.1 0 0.4 -0.1 0 -0.4 -0.2 0 -0.5 0 -2.12015 0 0.1 -0.2 0.1 0 0 -0.2 0 0.1 -0.5 0.5 0.4 -0.5 -0.2 0.4 0 0.5 -0.3 -0.1 -0.3 -0.5 -0.0938074 -0.5 -0.5 0.3 0 0.5 -0.5 0 0.2 -0.5 -0.2 -0.5 -0.4 0 0.000293694 -0.5 -0.4 -0.4 0.5 -0.4 0 -0.408078 0.5 -1764.46 0 -0.4 0 0.5 0.1 -0.4 0 0.1 0 -0.102505 -0.3 0.4 0.1 -0.2 -0.4 0 0.4 0.2 0.2 -0.4 -0.4 -0.2 -0.5 -0.5 -0.4 -0.1 -0.1 0 0.1 0 -0.2 0 -0.5 -0.2 -0.2 0.1 0.1 0.4 -0.5 -0.1 
0 0.296682 -0.5 0 0.4 -0.5 0 -0.1 -0.1 0 -0.2 0.2 0 0.1 0 -0.1 -0.2 0 0.3 0.2 0 0 -3.72725e+11 0 -0.4 -0.3 -0.2 -0.1 0.3 -0.1 -0.3 -592.682 0 0.1 0.1 0.3 0.3 0.4 0.5 -0.1 0.3 -0.1 -2.42015 -0.3 0 0.3 -0.4 0 0.2 -0.1 -0.5 0.2 0.3 0.5 0.3 0.4 0 -0.5 0.4 -0.2 0.1 0.3 0.5 -0.1 0.1 0.3 0.1 0.3 -0.3 -0.3 0.5 0 0 -0.3 0 -0.3 -0.5 -0.1 0.400294 0.4 0.1 -0.1 0.2 0.2 -0.1 0.391922 -0.3 -1764.56 0.2 -0.2 0.3 0.1 -0.4 -0.3 0.5 0.4 0 0.2 0.2 0 0.2 -0.1 0.4 0 0 -0.5 0.3 0.1 0.2 0 -0.2 -0.3 -0.4 -0.2 0 0.5 0.5 0 0 -0.2 0.5 0 -0.5 0 0.1 -0.4 0.5 0.5 
0.1 -0.403318 0.5 0.4 0 0.1 -0.2 -0.5 -0.2 0.3 0.4 0.4 0.3 0 0.5 0.4 0.1 0 0.5 0.2 -0.1 0.2 0.2 -0.1 0 -0.5 0.4 -0.4 0.2 -0.5 0 -0.2 0.2 0.1 0.4 -0.2 0.1 0.4 -0.1 0.3 -0.4 0 -0.3 -0.4 -0.4 -0.5 -0.3 -0.4 0 0.4 0.3 0.5 0.5 0.3 -0.3 -0.2 -0.4 -0.3 0 0.5 0.5 0 -0.3 0.4 0.5 0.1 -0.5 0.4 -0.5 -0.4 0.1 -0.1 0.3 -0.1 0.1 0.5 0.4 -0.3 0.4 -0.3 -0.4 0.3 0 0 -0.4 -0.303935 -0.4 -0.5 -0.3 0.1 -0.5 0.5 -0.1 -0.3 0 -0.4 0.5 0 0.1 0.1 0 0.3 -0.5 0.3 0.2 0 0.2 0 -0.2 0 0.3 -0.3 -0.1 -0.5 -0.4 0.4 -0.3 0.5 0.1 -0.2 -0.2 0.3 -0.3 0.5 0.3 -0.2 0.3 0.2 
-0.5 0 0.1 0 -0.5 0 -0.2 -0.4 -0.5 0.3 0 -0.1 0.4 -0.4 -0.1 -0.5 -0.4 0.4 -0.2 -0.4 0.4 -0.3 -0.1 -0.4 -0.3 0.5 -0.1 0 -0.5 0 0.1 -0.2 -0.3 0.2 -0.5 0.1 0.2 -0.1 0 -0.5 0.4 -0.1 0 0.1 -0.4 -0.5 -0.1 -0.2 0.2 0.3 0 -0.2 -0.1 0.5 -0.1 -0.2 0 -0.4 0.1 -0.5 0 0 -0.5 0.2 -0.2 -0.2 -0.5 0.2 0 0.3 0.4 0.4 -0.3 -0.3 0.3 -0.3 0.5 0 -0.3 0.2 0.1 -0.1 0.1 -0.4 -0.1 0.2 0.5 0 -0.4 -0.3 0.4 0.2 0 0.4 0.3 -0.5 0 0.1 0.2 -0.5 0.2 0.5 0.2 -0.5 -0.5 -0.5 -0.1 0.1 -0.5 -0.4 0.3 -0.5 -0.3 0 0.5 0.5 0.1 0.3 0.1 0.3 0 0.4 0.3 0.3 0.5 0.3 -0.5 0 
-0.3 0.5 -0.5 0.1 0.4 -0.3 0 -0.1 -0.5 0.1 0 -0.5 0 -0.1 0.1 0 0.2 -0.2 -0.4 0.4 0.1 0.4 -0.5 -0.5 -0.2 0 0.2 0.4 0.1 0 0.4 0.1 -0.1 0.2 -0.2 -0.1 -0.4 -0.1 -0.5 0.1 0.2 0.4 0.1 0 0.2 0.1 -0.2 -0.4 0 0 0.2 -0.3 0.1 0.1 0.4 0.2 0 0.1 0.1 -0.2 0.4 0.3 0.4 -0.5 -0.4 0.4 0.1 0.4 0 0.3 0 0.3 -0.2 -0.4 -0.3 -0.1 -0.5 0.1 0.5 -0.4 -0.3 -0.3 0.5 0.3 0 -0.1 0.5 0 -0.3 -0.5 -0.1 0.2 -0.2 0.2 -0.5 0.3 -0.4 0.1 -0.1 0.4 0.5 0 -0.3 0.5 -0.3 0.2 -0.5 -0.2 0.5 0.4 0 -0.5 -0.3 0.3 -0.3 -0.2 0.3 0.3 0 -0.3 0.2 -0.3 0.3 0 0 -0.1 0.3 -0.5 
0 -0.3 0.1 0.3 -0.4 -0.5 -0.4 0.5 -0.4 0.1 0.3 0.5 -0.3 -0.2 0 -0.4 -0.1 -0.4 -0.1 0.4 0.2 -0.1 0.2 0.3 0.1 0 -0.1 0.3 -0.2 -0.3 0.4 0.1 0.2 -0.1 -0.3 -0.4 -0.5 0.3 0.4 0 -0.3 0 0.3 0.3 -0.4 -0.3 0.1 -0.4 0.4 -0.1 -0.5 0 0.2 0.2 0.2 -0.3 -0.2 0.5 0.3 0.1 0.2 -0.3 -0.4 -0.5 0 -0.1 -0.3 0.1 0.1 -0.4 0.2 0.1 -0.5 0 0.5 0.5 -0.2 0.4 -0.5 0.1 0 0.1 0 0.5 0.5 0.2 0 0.3 -0.4 0 0.1 0 0.1 0.5 0 0.4 0.5 0.2 -0.4 0.1 0.1 0.2 0.4 0.5 0.5 -0.4 0 -0.3 0.5 0 0.1 -0.3 -0.1 0.2 0 -0.3 -0.1 -0.5 -0.2 0.1 -0.2 -0.3 0.4 0.4 0.2 0.2 -0.1 0.3 
0.4 0.5 0.1 0 0.5 0 -0.2 0.4 0.3 0.5 0.5 -0.3 0.2 0.5 0.2 0.3 0.2 0.2 -0.3 -0.2 -0.3 0.2 0.1 0.2 0 0.4 0.3 0.5 0.3 0.2 -0.5 0 0.5 -0.2 0 0.3 -0.5 0.2 -0.3 -0.2 0.1 0.1 0 0 -0.3 -0.3 0.1 -0.4 0 -0.2 0.4 0.1 -0.4 0.4 -0.1 0.5 0.3 0 0.5 -0.1 0.1 0.1 0.2 0.2 0.3 0.5 -0.1 -0.5 -0.5 -0.5 0.4 0.2 -0.3 -0.4 0.1 -0.4 -0.1 0.5 0 -0.4 -0.1 -0.3 0 -0.1 0.4 -0.5 -0.2 0 0.5 0.4 -0.4 0.1 -0.2 0.3 -0.1 0 0.5 0.2 -0.3 -0.3 0 0 -0.1 -0.4 -0.2 0.1 0.1 0 -0.5 -0.4 0.3 -0.1 -0.5 -0.3 0 -0.4 0.1 -0.1 0.4 0.3 0 -0.4 0.4 -0.5 -0.2 -0.2 -0.4 0 
-0.3 0 -0.5 0.4 -0.1 0.3 -0.4 0.5 0.3 0 -0.3 -0.1 0.5 0.2 0 -0.4 -0.1 -0.2 -0.2 0 -0.4 0 -0.5 0.5 0.3 0.4 -0.4 0.5 0 0 0 -0.2 -0.3 0 0.5 -0.1 -0.2 -0.2 0.4 0.2 -0.3 -0.4 -0.1 -0.4 0.5 0.3 0.4 0 0.2 -0.3 0.4 0 0 0.4 0.1 0.5 0.3 -0.5 0.4 0.4 0.3 0 0 0.2 -0.1 0 0.5 -0.2 0.4 0 0.2 -0.5 -0.2 -0.4 -0.2 -0.2 0.4 -0.4 0 -0.3 0 -0.3 -0.2 -0.1 -0.5 0.5 -0.5 -0.3 0.4 0 -0.3 -0.1 0.3 0.2 -0.4 -0.3 0.2 -0.5 0.4 0.2 0 -0.3 0 0 0.4 -0.4 0.4 0 -0.4 0.3 -0.4 -0.5 -0.3 -0.2 -0.1 0.2 0.5 0 0.3 0 0.4 0.1 0.4 0 -0.2 0.2 0.4 -0.4 
0.3 0 0.3 0.2 0 0.3 0 0.2 0.4 0.2 0.3 0.1 0.4 0.3 -0.3 -0.5 0.2 -0.2 -0.4 0.4 -0.5 0.1 -0.2 0.4 -0.1 -0.1 -0.5 0.2 0 0.1 -0.3 0.5 -0.4 -0.5 0.2 0.2 0 0 -0.1 0 0.2 0.5 -0.2 -0.3 0.1 -0.5 0.3 0 0.3 0.4 -0.1 -0.2 0 0.4 0.2 -0.5 -0.3 0 0.4 -0.1 0.3 -0.2 0 -0.1 0 0 0.3 0 0 0 0.4 0 0.3 0.2 -0.4 0.4 0.2 -0.3 0 0.2 -0.1 0.3 -0.3 0.1 0 0 0.5 0 0 0 0.2 -0.3 -0.3 0.1 0.5 0.3 -0.3 -0.1 0.5 -0.3 -0.5 -0.5 -0.3 -0.2 0.5 0.3 -0.5 0.1 0.4 -0.3 -0.1 -0.3 -0.1 0 0.1 0.1 -0.3 0 -0.3 0.4 -0.2 0.5 0.3 0 -0.1 0.3 -0.4 -0.5 
0.5 0.1 0.1 0.1 0.2 -0.2 0 -0.2 0.1 0.4 0.1 -0.1 0 -0.4 0.3 0.4 -0.1 0 -0.3 -0.5 0.4 -0.4 0 -0.2 -0.4 -0.1 0.5 0.4 -0.1 0.3 0 0.1 0.4 -0.1 -0.5 -0.2 -0.5 0.3 0 -0.3 0.2 0 0.2 0 -0.3 0.1 0.5 0 0.1 0.2 0.3 -0.5 -0.4 0.2 -0.2 0 0.3 0.4 0 0.5 0.3 0.3 0 -0.3 0.4 0.1 -0.1 -0.4 -0.5 0.5 0.2 -0.2 0.3 0.1 0.4 0.4 -0.1 -0.2 0.5 -0.1 0.2 -0.5 -0.1 -0.3 -0.5 0.1 0.4 0 -0.1 0.3 -0.4 -0.2 0 -0.5 0.4 0.2 -0.1 -0.2 0 0.5 -0.5 0.5 0.2 -0.2 -0.5 -0.4 -0.3 -0.2 0 -0.1 -0.1 -0.3 -0.1 0.3 -0.4 0 0.5 -0.2 -0.2 0 0.3 0 0.5 0.3 -0.1 -0.3 0 0.5 
0 -0.3 -0.5 -0.5 -0.3 -0.1 -0.3 -0.3 0.5 0.2 -0.2 0 -0.3 -0.5 -0.5 -0.5 0 -0.2 0.1 -0.1 0.5 0.1 0.3 -0.5 -0.3 0.3 -0.2 0 0 0 0.5 0 0.5 0.2 -0.4 0.3 0.5 -0.3 -0.5 0.5 -0.1 0 0.5 0.1 0 0.5 -0.4 -0.2 0.1 0.1 0 0 0.2 0 0 0 -0.5 0.1 -0.1 -0.4 0 -0.1 0.3 0 0.4 -0.3 0.1 -0.3 0.3 -0.4 0.4 -0.5 0.4 0.5 -0.2 -0.2 -0.4 -0.1 -0.3 0 -0.1 -0.5 -0.4 -0.5 0 -0.2 -0.5 -0.1 -0.4 -0.3 0.5 -0.2 -0.5 -0.2 0.4 -0.2 0.4 -0.5 -0.1 0 -0.2 0.2 -0.5 0.3 0.1 0.2 0 -0.3 -0.4 0.3 -0.4 -0.5 -0.5 0.4 0 -0.5 0.3 -0.2 0.4 0 0.5 -0.5 0.3 0 -0.1 0.2 0.4 0.4 
-0.4 -0.157628 -6.31841e+08 -2.40793 -1.51443e+39 -1.60472e+08 -0.5 0 -0.573218 0 -4.76732e+37 0.4 0.4 -0.2 -0.4 0.4 -1.33386 -0.583615 -0.276646 0.5 0.4 -162025 -0.3 0 -24928.6 -3060.18 -0.33649 -0.1 -0.3 0.4 0.1 -0.4 -0.2 0 -6.28272e+37 -171927 0 -1.89888e+19 0.2 -1.56187e+37 0.5 -0.1 0.2 -0.229702 -0.732253 -1.03848 -2.8551 -0.4 -778.418 -0.4 -6.52025e-13 -0.220818 0 -1.75483e+06 -2.32475e+178 -0.305613 -1.36521e+38 -0.672314 -0.5 -1.53899e+39 -0.661321 -28771.7 -0.3 -2.14377e+36 -0.3 0.273535 0.0290221 -0.707003 -2.396e+38 -0.4 -0.0220794 0 0.1 -0.666264 -1.72241 0 -0.1 -2.0813 -0.1 -0.1 -1.38535e+07 0.3 -2.68615 0.3 -1.02198e+39 0.1 -0.5 -0.033509 -0.1 -43321.1 -2.56911e+201 -0.1 0.3 -0.2 -1.92449 -0.5 0.4 -0.1 -2.0785e+36 0.4 0 0 -0.443481 -0.39908 -0.2 -0.5 0.3 -4.45887e+06 -1.13412e+38 -0.1 0.3 -0.3 0.5 0.18979 -0.5 -0.18839 -0.517371 -2.86034e+202 -22292.6 -6529.2 -0.1 -7.82876e+32 -3.86779e+37 0.2 -0.4 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.3 -0.357628 -6.31841e+08 -2.70793 -1.51443e+39 -1.60472e+08 -0.5 -0.5 -0.573218 0.1 -4.76732e+37 0 0.1 -0.5 0.4 -0.1 -0.833855 -0.0836146 -0.0766456 -0.3 -0.5 -162024 -0.4 -0.3 -24928.1 -3060.78 -0.63649 -0.5 0.1 -0.3 0.2 0.5 -0.2 0.5 -6.28272e+37 -171927 0 -1.89888e+19 -0.3 -1.56187e+37 -0.1 0.2 -0.5 -0.529702 -1.13225 -0.0384754 -2.8551 0 -778.218 -0.5 -0.3 -0.320818 -0.2 -1.75483e+06 -2.32475e+178 0.294387 -1.36521e+38 -0.672314 -0.5 -1.53899e+39 -0.861321 -28772.4 0.1 -2.14377e+36 -0.1 -0.226465 -0.570978 -0.607003 -2.396e+38 0.3 -0.0220794 0.3 0.1 -0.866264 -1.02241 0 0.5 -1.7813 0.2 0.2 -1.38535e+07 -0.3 -2.58615 -0.1 -1.02198e+39 0 0 0.266491 0 -43320.8 -2.56911e+201 -0.5 -0.2 -0.1 -1.62449 0.3 -0.5 0.2 -2.0785e+36 0.1 0.1 0.4 -0.743481 0.000919562 0.4 0.4 0.4 -4.45887e+06 -1.13412e+38 -0.1 0.1 -0.1 0.2 -0.71021 0 0.31161 0.0826291 -2.86034e+202 -22293.2 -6529.8 0.3 -7.82876e+32 -3.86779e+37 0.3 -0.2 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.5 -0.0576283 -6.31841e+08 -2.50793 -1.51443e+39 -1.60472e+08 -0.5 0.1 -0.473218 0.5 -4.76732e+37 -0.4 -0.3 0.2 -0.4 0.4 -1.13386 -0.483615 -0.476646 -0.3 -0.2 -162025 0.5 0.1 -24928 -3060.58 -0.0364898 -0.4 -0.2 -0.2 0.1 0.3 0.3 0.5 -6.28272e+37 -171927 0.1 -1.89888e+19 0 -1.56187e+37 -0.2 -0.1 0 -0.429702 -1.33225 -0.438475 -2.5551 -0.4 -778.418 -0.4 -0.1 0.179182 0.4 -1.75483e+06 -2.32475e+178 -0.105613 -1.36521e+38 0.027686 -0.5 -1.53899e+39 -1.06132 -28772 -0.5 -2.14377e+36 0 -0.426465 0.229022 -0.207003 -2.396e+38 0 -0.422079 0.3 -0.2 -0.466264 -0.822414 0 0.4 -2.2813 -0.2 -0.1 -1.38535e+07 0.5 -2.38615 -0.2 -1.02198e+39 0.2 0 0.466491 0.3 -43320.6 -2.56911e+201 -0.1 -0.5 -0.500016 -1.72449 0 -0.4 0 -2.0785e+36 -0.4 0.1 0.5 -0.0434812 0.000919562 0.4 0.5 -0.1 -4.45887e+06 -1.13412e+38 0.1 0.4 -0.1 0.4 -0.61021 0.2 0.0116102 -0.117371 -2.86034e+202 -22293.6 -6529 -0.1 -7.82876e+32 -3.86779e+37 -0.4 -0.4 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.1 0.142372 -6.31841e+08 -2.80793 -1.51443e+39 -1.60472e+08 -0.1 0 -0.373218 0.1 -4.76732e+37 0.2 -0.2 0.49742 0.506221 -0.5 -0.933855 -0.483615 -0.176646 0.3 -0.3 -162024 0.5 0.2 -24928.1 -3060.08 -0.53649 -0.4 -0.5 -0.2 0 0 0.3 0.2 -6.28272e+37 -171927 0.1 -1.89888e+19 -0.2 -1.56187e+37 0.2 0 -0.00168031 0.270298 -0.832253 -0.738475 -2.4551 -0.4 -778.618 0.1 -6.52025e-13 -0.720818 0.2 -1.75483e+06 -2.32475e+178 -0.605613 -1.36521e+38 -0.472314 0 -1.53899e+39 -1.16132 -28771.9 -0.1 -2.14377e+36 0 0.073535 0.229022 -0.00700321 -2.396e+38 -0.4 -0.222079 0.2 -0.3 -0.566264 -1.82241 0.1 -0.1 -2.5813 0.2 0.4 -1.38535e+07 0.1 -2.48615 0.4 -1.02198e+39 -0.5 -0.0968892 -0.033509 0.4 -43321.2 -2.56911e+201 -0.4 0.4 0.399977 -1.82449 -0.2 0 0.0993821 -2.0785e+36 0.2 0 -0.5 -0.843481 -0.49908 -0.1 -0.4 -0.1 -4.45887e+06 -1.13412e+38 -0.3 0.5 -0.1 0 -0.71021 -0.5 -0.0883898 -0.517371 -2.86034e+202 -22292.9 -6529 -0.5 -7.82876e+32 -3.86779e+37 0.4 -0.4 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0 -0.557628 -6.31841e+08 -2.40793 -1.51443e+39 -1.60472e+08 -0.3 -33.6548 0.0267822 0.3 -4.76732e+37 0.4 -1.21249 0.19742 -0.493779 0.4 -1.03386 -0.0836146 -0.376646 -0.3 0.395348 -162025 -0.2 -21.0471 -24928.7 -3061.08 -0.23649 -0.4 0.5 -0.226732 -58.4264 0 -1.11205e+06 0.4 -6.28272e+37 -171926 0 -1.89888e+19 0.1 -1.56187e+37 0 0.4 0.49832 0.0702981 -0.632253 -0.138475 -2.0551 0 -778.218 0 -0.2 -0.420818 0 -1.75483e+06 -2.32475e+178 -0.00561297 -1.36521e+38 -0.672314 -0.2 -1.53899e+39 -0.961321 -28772.1 0.5 -2.14377e+36 0 -0.126465 -0.770978 0.0929968 -2.396e+38 -0.1 0.0779206 -0.1 -1.23162 -0.966264 -0.822414 0.1 0 -2.2813 0.1 -0.5 -1.38535e+07 -0.1 -2.68615 0.2 -1.02198e+39 0.0162193 -0.398905 -0.533509 0 -43321.3 -2.56911e+201 -69.4171 -0.4 0.299977 -1.32449 -0.1 0.1 0.299382 -2.0785e+36 -0.1 0.4 -0.5 -0.143481 0.30092 -0.193017 0.4 0.2 -4.45887e+06 -1.13412e+38 0.3 0.3 -0.5 0.2 -0.0102103 0.5 -0.18839 0.0826291 -2.86034e+202 -22293.3 -6529.3 0.232317 -7.82876e+32 -3.86779e+37 -0.3 -0.5 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0 -0.157628 -6.31841e+08 -2.80793 -1.51443e+39 -1.60472e+08 -0.1 -33.7548 0.126782 -0.3 -4.76732e+37 -0.2 -0.312488 -0.20258 -0.480805 -0.3 -0.933855 -0.883615 -0.676646 -0.3 0.0953476 -162024 0 -21.1471 -24928.6 -3060.68 -0.63649 -0.0979029 -0.4 -0.426732 -58.3264 0.3 -1.11205e+06 -0.5 -6.28272e+37 -171927 0 -1.89888e+19 -0.2 -1.56187e+37 0.1 -0.5 0.199997 -0.629702 -1.43225 -0.338475 -2.3551 -0.4 -778.418 0.5 0.1 -0.820818 0 -1.75483e+06 -2.32475e+178 -0.405613 -1.36521e+38 -0.972314 -0.4 -1.53899e+39 -1.16132 -28771.8 -0.2 -2.14377e+36 0.3 0.173535 0.229022 0.292997 -2.396e+38 0.2 0.0779206 -0.5 -0.931621 -0.566264 -1.02241 -0.5 -0.3 -2.4813 -0.3 0.4 -1.38535e+07 0.5 -2.18615 0 -1.02198e+39 0.316219 0.401095 -0.0366719 -0.5 -43320.5 -2.56911e+201 -69.0171 0.1 0.499977 -1.12449 0.1 -0.3 -0.000617913 -2.0785e+36 0.5 0.1 0.2 -0.843481 -0.49908 -0.393017 -0.5 0.1 -4.45887e+06 -1.13412e+38 0.1 -0.2 -0.5 0 -0.11021 -0.2 -0.18839 -0.317371 -2.86034e+202 -22293.4 -6528.9 -0.267683 -7.82876e+32 -3.86779e+37 0.1 -0.3 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.3 -0.357628 -6.31841e+08 -2.70793 -1.51443e+39 -1.60472e+08 -0.3 -33.7548 -0.173218 -0.4 -4.76732e+37 0 -0.712488 -0.50258 0.0152646 0.4 -1.23386 -0.883615 -0.476646 0.5 -0.00465244 -162024 -0.1 -21.8471 -24928.3 -3060.08 -0.13649 -0.0979029 -753.374 -0.126732 -57.9264 0.1 -1.11205e+06 -0.4 -6.28272e+37 -171926 0 -1.89888e+19 0.5 -1.56187e+37 -0.1 0 -0.100003 -0.329702 -0.432253 -0.538475 -2.4551 -0.2 -778.518 0 -0.3 -0.320818 0.2 -1.75483e+06 -2.32475e+178 0.394387 -1.36521e+38 -0.672314 -0.5 -1.53899e+39 -0.861321 -28772.2 0 -2.14377e+36 0.0999006 -0.226465 0.229022 -0.107003 -2.396e+38 0 -0.122079 -0.4 -0.831621 -0.966264 -1.32241 -0.5 0.3 -1.9813 0.5 -0.3 -1.38535e+07 0.5 -2.18615 0.2 -1.02198e+39 -0.383781 0.101095 -0.436672 -0.2 -43321.3 -2.56911e+201 -68.9171 0 -2.32205e-05 -1.22449 0 -0.4 0.000707991 -2.0785e+36 -0.2 0.5 0.4 0.0565188 -0.29908 0.106983 0.4 0.2 -4.45887e+06 -1.13412e+38 -0.3 -0.1 -0.1 0 -0.0102103 0.4 0.31161 -0.717371 -2.86034e+202 -22292.8 -6529.7 -0.0676833 -7.82876e+32 -3.86779e+37 -0.2 0.1 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.3 0.342372 -6.31841e+08 -1.90793 -1.51443e+39 -1.60472e+08 -0.1 -34.2548 -0.373218 0 -4.76732e+37 0.5 -1.01249 -0.4 -0.384735 -0.3 -0.533855 -0.0836146 -0.776646 -0.4 -0.104652 -162024 0 -21.6471 -24928.4 -3060.58 -0.43649 -0.297903 -753.874 0.373268 -57.6264 -0.4 -1.11205e+06 -0.2 -6.28272e+37 -171927 -0.1 -1.89888e+19 -0.2 -1.56187e+37 -0.1 -0.1 0.00167757 -0.429702 -0.432253 -0.538475 -2.2551 -0.4 -778.318 -0.3 0.2 0.179182 -0.2 -1.75483e+06 -2.32475e+178 0.094387 -1.36521e+38 -0.372314 -0.3 -1.53899e+39 -1.26132 -28771.6 0.2 -2.14377e+36 0.00609327 0.073535 -0.370978 -0.207003 -2.396e+38 0.5 -0.122079 -0.5 -0.831621 -0.966264 -1.32241 0.5 0.4 -2.2813 -0.4 0.2 -1.38535e+07 -0.5 -2.38615 0.4 -1.02198e+39 0.416219 -0.298905 -0.336672 -0.5 -43321.1 -2.56911e+201 -69.3171 0.3 0.399977 -2.12449 -0.1 0.5 -0.299605 -2.0785e+36 0.3 0 -0.4 -0.643481 0.20092 0.106983 -0.5 -0.4 -4.45887e+06 -1.13412e+38 0.5 -0.5 -0.5 0 -0.31021 -0.3 -0.18839 0.0826291 -2.86034e+202 -22293 -6529.7 -0.0676833 -7.82876e+32 -3.86779e+37 0.3 0.1 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.5 0.5 -0.2 0.1 -0.1 -0.1 -0.5 -0.4 0.3 -0.2 0.5 -0.1 -0.4 0.3 0.254633 0.4 -0.4 -0.5 -0.5 0 0 0.4 -3.72725e+11 -0.4 0.1 0 -0.4 -0.4 -753.474 0.1 0.4 -592.982 0 -0.3 0.4 0 -0.3 0 0.1 -0.1 0.2 0.2 -2.01847 0.5 0 0.2 -0.2 -0.4 0.2 -0.2 -0.1 -0.2 -0.2 -0.4 0.2 0 -0.3 0.3 0.3 -0.4 -0.2 0.5 -0.2 0 0.00609327 0.1 0.5 0 0 -0.4 0.3 0.2 0.2 0.5 0 -0.5 -0.5 0.5 -0.0945957 -0.3 0.3 0.1 -0.2 0 -0.5 -0.487716 -0.400687 -1764.36 0 0 0.5 0.3 -0.1 -0.500016 -0.4 -0.5 0.3 -0.304169 0.1 -0.1 -0.2 -0.1 0.5 -0.1 -0.4 0.4 -0.5 0.3 -0.2 0.3 0 -0.5 0 -0.3 0.1 0.1 0.1 -0.4 -0.4 0.3 -0.2 -0.3 -0.4 -0.1 0.2 -0.2 -0.4 -0.4 
0.2 -0.2 -0.4 0.1 0 0.3 0.1 -0.1 -0.4 -0.2 0 -0.1 -0.1 0 0.158097 -0.5 0.3 -0.1 0 0.4 -0.3 -0.5 -3.72725e+11 -0.1 0 -0.4 0.5 0 -0.1 0.2 0.3 -592.882 -0.5 -0.3 0.1 -0.1 -0.197789 0.4 0 0 -0.4 -0.2 -2.32018 0.4 -0.2 -0.2 -0.3 0 0.4 -0.940928 -0.1 -0.5 0.4 -0.4 0.1 0 0.1 -0.2 0.4 -0.4 -0.4 -0.5 0 -0.3 0.00609327 -0.5 0.5 0.3 -0.1 -0.4 0.3 0 0.4 0.3 0 -0.1 0.00234875 0 0.105404 0 -0.2 0.1 -0.4 0.202425 0 -0.0113198 0.199313 -1764.27 0.1 0.2 0 0.2 0.2 -0.562549 -0.1 0 -0.2 -0.404169 0 -0.4 -0.1 0.5 -0.2 0.5 0.3 0 0.4 0 -0.5 -0.5 0.3 -0.3 0.2 0 0 0 -0.1 -0.4 0 -0.1 0.2 -0.2 0 0 0 0 0 0 
-0.588177 0.2 0.2 0.5 0 0.4 0.5 0.5 -0.2 0 -0.4 -8.13678 0.4 0.3 -0.252041 0 -0.2 0.1 -0.2 -0.263077 0.137475 0.4 -3.72725e+11 0 0.1 0.3 -0.2 0.4 0.338523 0.4 -0.4 -592.682 0 0.0405137 -0.2 -0.4 0.00221094 -0.1 0.1 -0.2 0.2 0.1 -2.02018 0.1 0 0.2 -0.5 -0.2 0 -0.452973 0.4 -0.2 -0.2 -0.2 -0.1 -0.4 0.1 -0.5 0.331226 0.5 -0.3 0 0.2 -0.3 0.306093 -0.103646 -0.3 -0.5 -0.1 0.0272435 0.3 0.5 0.3 0.3 -0.4 0.2 0.202349 -0.3 -0.194596 -0.5 0.1 -0.4 -0.5 0.202425 -0.1 -0.11132 0.293131 -1763.87 -0.797496 0 0.1 0 -0.3 -0.0625491 -0.2 0.4 -0.4 -0.303552 -0.3 -0.0979924 -0.1 -0.590914 0.3 0 -0.3 0.3 0.344501 -0.4 0.1 0.4 -14.565 -0.1 -0.103545 -0.5 0 -0.3 0.1 -0.4 0.3 0.5 0 0.4 -0.4 0.1 0.190873 -0.4 0.2 0.3 
-0.288177 -0.5 0 0.4 -0.5 0.5 0.2 0.4 -0.1 -0.1 0 -8.73678 0.2 0 0.160342 -0.5 -0.3 -0.3 -0.5 -0.663077 0.237475 -0.1 -3.72725e+11 0 -0.3 -0.1 0.5 0.1 -0.161477 -0.3 -0.1 -593.382 0.2 -0.159486 -0.1 0.2 0.1 -0.5 0 0 -0.1 -0.2 -2.72018 -0.3 -0.4 0 0 0 0.4 -0.352973 0 0.1 -0.4 -0.3 -0.3 -0.5 -0.5 0.3 0.131226 -0.5 -0.5 -0.2 -0.1 0.4 -0.293907 -0.503646 0.5 -0.5 0.4 -0.0727565 0.3 0.2 0 0.5 0.1 0 0.1 -0.4 0.405404 0.2 0.2 0.4 -0.5 -0.297575 0 0.38868 -0.406869 -1763.97 -0.997496 -0.3 -0.5 0.1 0.1 -0.3 0.2 -0.5 -0.5 -0.307043 -0.4 -0.497992 -0.2 -0.490914 -0.2 -0.4 -0.3 0 0.0445009 -0.3 0.5 0 -14.265 -0.1 -0.103545 0.2 0.1 -0.4 0.5 0.4 0.3 0.3 -0.5 0.1 -0.1 -0.3 -0.00912708 0.5 -0.2 0.5 
